name_zh,name_en,description_zh,description_en,rating_zh,rating_en,running,type,url,submitUrl,region,submitMethod,review,submitRequirements_zh,submitRequirements_en,expectedExposure,reviewTime,上线
异次元软件世界,iPlaySoft,是一个致力于推广各种优秀实用软件、网络资源的网站。,It is a website dedicated to promoting various excellent and practical software and online resources.,若投稿被采用，异次元会在文章中标记你的署名。也可以附上微博、博客链接等联系方式，也获得一定曝光。,"If your submission is accepted, Yiciyuan will mark your signature in the article. You can also attach your contact information such as Weibo or blog links to gain some exposure.",running,blog_newsletter,https://www.iplaysoft.com,https://www.iplaysoft.com/contribute,domestic,email,1,需要分享对软件的原创使用体验，来稿不一定都会采用。,You are required to share your original experience of using the software. Not all submissions will be adopted.,within_10k,unknown,填写完成
ABABTOOLS,ABABTOOLS,ABABTOOLS是一个一个集合了各种好玩又实用的宝藏之地。这里不仅有各种知识教程、网站、软件工具，还有硬件产品、资源，是一个无所事事不包的宝箱！,"ABABTOOLS is a treasure trove that combines all kinds of fun and useful things. Here, there are not only various knowledge tutorials, websites, and software tools but also hardware products and resources. It's a treasure chest that encompasses everything! ",提供免费产品收录,Free product listing is provided.,running,product_showcase,https://ababtools.com,https://ababtools.com/?post=1292,domestic,site_form,1,符合表单即可,Just meet the form requirements.,within_10k,within_three_days,填写完成
新趣集,Xinquji,发现有趣的网站与工具,Discover interesting websites and tools,类似ProductHunt的平台，可创建自己的产品介绍页面，获得免费曝光。,A platform similar to ProductHunt where you can create your own product introduction page and get free exposure.,running,product_showcase,https://xinquji.com,https://xinquji.com/posts/create,domestic,site_form,1,可以快速导入apple store/酷安中的产品链接,You can quickly import product links from the Apple Store/Coolapk.,not_disclosed,within_three_days,填写完成
神器集,Shenqi,全球实用工具精选,,一个发现分享有趣在线工具的网站。,A website for discovering and sharing interesting online tools.,stopped,product_showcase,https://shenqi.io,https://shenqi.io/new,domestic,site_form,1,,,not_evaluated,unknown,填写完成
Mergeek,Mergeek,一个产品发现及推荐的社区，致力于为仍在初创期的个人或团队提供产品发布及展示机会,"A community for product discovery and recommendation, dedicated to providing product release and display opportunities for individuals or teams in the startup phase.",收录机制未知，没有明显的收录反馈机制,"The indexing mechanism is unknown, and there is no obvious indexing feedback mechanism.",running,product_showcase,https://mergeek.com/zh/latest,https://mergeek.com/publish_project,domestic,site_form,1,200字以内,Within 200 words.,not_evaluated,unknown,填写完成
PartnerShare,PartnerShare,"是一个为SAAS软件/APP/网站用户提供最新产品资讯、交流沟通的平台。10,000+家服务商正在通过PartnerShare展示产品，并获得潜在客户。","It is a platform that provides the latest product information and communication channels for users of SaaS software, apps, and websites. More than 10,000 service providers are showcasing their products on PartnerShare and acquiring potential customers.",收录要求未知，一直卡在审核，没有明显的收录反馈机制,"The inclusion requirements are unknown. It has been stuck in the review process, and there is no obvious inclusion feedback mechanism.",running,product_showcase,https://www.partnershare.cn,https://brand.partnershare.cn/home,domestic,site_form,1,需要材料类型较多：比如产品简介，认证，截图，产品资讯等材料。,"A wide variety of materials are required, such as product introductions, certifications, screenshots, and product information.",not_evaluated,unknown,填写完成
正版中国,GetItFree,是一个分享正版软件限时免费信息的网站,It is a website that shares time-limited free information of genuine software.,疑似不再维护,Suspiciously no longer maintained.,suspected_unmaintained,product_showcase,https://www.getitfree.cn,https://www.getitfree.cn/contribute-page.html,domestic,site_form,1,,,not_evaluated,unknown,填写完成
果核剥壳,GHXI,把绿化的，修改的绿色软件分享给大家。网站所有的资源都是免费。,I'd like to share with you the green and modified software. All resources on the website are free.,以分享绿色软件为主，并不适合独立开发者投稿,It mainly focuses on sharing green software and is not suitable for independent developers to submit contributions.,running,product_showcase,https://www.ghxi.com,,domestic,site_form,1,,,not_evaluated,unknown,填写完成
Fuun.fun,Fuun.fun,"互联网上有不计其数的网站，或有趣、或沙雕、或奇奇怪怪、或。。。
这些有趣的网站，因为太小众，不会被搜索引擎收录，因此几乎不会为人所知。
为了让这些有趣的网站给更多的人带来快乐，我们创建了 FUUN.FUN。","There are countless websites on the Internet, some are interesting, some are hilarious, some are just plain weird, or...
These interesting websites are too niche to be indexed by search engines, so they are hardly known to people.
To bring the joy of these interesting websites to more people, we created FUUN.FUN.",需要足够的有趣哦,It needs to be interesting enough!,running,product_showcase,https://fuun.fun,https://fuun.fun/talk.html,domestic,submit_comment,1,只收录网页应用,Only web applications are included.,not_evaluated,unknown,填写完成
小木屋,WeChalet,"收录国外和国内各类实用网站,内容涵盖工具、创意、设计、美食、视频、图片、旅游、文化、音乐等多领域站点资源，提供简单便捷的网上导航服务。","It collects various types of practical websites from both abroad and at home. The content covers site resources in multiple fields such as tools, creativity, design, cuisine, videos, pictures, tourism, culture, music, etc., and provides simple and convenient online navigation services.",,,running,product_showcase,https://wechalet.cn,https://wechalet.cn/appstore/add,domestic,site_form,1,需网站截图,Website screenshots are needed.,within_100,within_one_week,填写完成
软软科技,SoftSoft,一个专注于软件发行、正版交易和社区建设的网站，可提交软件进行曝光获客。,"A website dedicated to software distribution, legitimate software transactions, and community building. You can submit your software here to gain exposure and acquire customers.",,,running,product_showcase,https://www.softsoft.pro,https://www.softsoft.pro/softs/submit,domestic,site_form,1,开发者需要完成认证才能更新,Developers need to complete the authentication before they can update.,not_disclosed,immediately,填写完成
一网一匠,YWYJ,产品发现社区，旨在打造一个服务于产品创造者和爱好者分享和交流社区。,The product discovery community aims to create a community for product creators and enthusiasts to share and communicate.,疑似不再维护,It seems to be no longer maintained.,suspected_unmaintained,product_showcase,https://ywyj.cn,,domestic,site_form,1,,,not_evaluated,unknown,填写完成
HelloGitHub,HelloGitHub,HelloGitHub 是一个发现和分享有趣、入门级开源项目的平台。 希望大家能够在这里找到编程的快乐、 轻松搞定问题的技术方案、 大呼过瘾的开源神器， 顺其自然地开启开源之旅。,"HelloGitHub is a platform for discovering and sharing interesting, beginner-level open-source projects. We hope that everyone can find the joy of programming here, obtain technical solutions to easily solve problems, and discover amazing open-source tools that will leave you highly satisfied, thus naturally embarking on an open-source journey.",总用户数量3.9w,"The total number of users is 39,000.",running,product_showcase,https://hellogithub.com,,domestic,site_form,1,只接受开源的GitHub项目,Only accept open-source GitHub projects.,not_evaluated,unknown,填写完成
Gofans,Gofans,一款旨在提供Apple App优惠价格数据分析、相关热点资讯、周边生态产品推荐等资讯的互联网产品。旨在建立一个服务Apple开发者与Apple用户的生态系统，在这个生态系统中，我们将品牌、流量、变现能力赋予开发者，帮助开发者创造出影响世界 的新技术；将便捷、优质、一站式服务提供给用户。,"An internet product that aims to provide data analysis on discounted prices of Apple apps, relevant hot news, and recommendations for peripheral ecological products. It aims to establish an ecosystem for Apple developers and users. In this ecosystem, we will endow developers with brand influence, traffic, and monetization capabilities to help them create new technologies that can impact the world; and provide users with convenient, high - quality, and one - stop services. ",只收录IOS应用,Only iOS apps are included.,running,product_showcase,https://gofans.cn,https://gofans.cn,domestic,site_form,1,只需要提供App Store链接,Only the App Store link needs to be provided.,not_evaluated,unknown,填写完成
IndiaHacker Tools,IndiaHacker Tools,独立开发者导航站，发掘发掘最优秀的工具，助力你快速发布下一个应用,Independent Developers Navigation Station: Discover the best tools to help you quickly launch your next app.,疑似不再维护,It seems that it is no longer maintained.,stopped,product_showcase,https://free.mkdirs.com/zh/apptype/new,,domestic,site_form,1,,,not_evaluated,unknown,填写完成
霂明坊,Mumingfang,创意工作者的优质导航,A high-quality navigation for creative workers,可以在这里分享你的创意和创造的产品，但没有明显的收录提示,"You can share your ideas and the products you've created here, but there is no obvious indication for inclusion.",suspected_unmaintained,tool_navigation,https://n.mumingfang.com/c/interesting-soul,https://n.mumingfang.com/url-recommend,domestic,submit_comment,1,新奇，无影响阅读的广告，打动站长的理由，好看,"Novelty, no ads that affect reading, reasons to impress webmasters, good-looking",within_500,unknown,填写完成
ahhhhfs,AhhhhFS,收集各种有趣实用的软件和APP和一些稀奇古怪的的网站,"Collect various interesting and practical software, apps, and some weird websites.",发布成功后会同步到X,It will be synced to X after the successful release.,running,tool_navigation,https://www.ahhhhfs.com,https://support.qq.com/embed/411748/new-post/,domestic,questionnaire,1,500字以内,Within 500 words.,not_disclosed,within_three_days,填写完成
Indie Tools,Indie Tools,汇聚了独立开发者在产品从想法到上线、再到增长的整个流程中可能需要用到的各类实用工具和资源。,"It brings together various practical tools and resources that independent developers may need throughout the entire process of a product, from ideation to launch and then to growth.",如果你的产品可以帮助到独立开发者，那么可以尝试提交，有机率被收录。,"If your product can assist independent developers, you can try submitting it. There is a chance that it will be included.",running,tool_navigation,https://www.indietools.work,https://www.indietools.work/submit,domestic,site_form,1,需要简单对工具进行描述,A simple description of the tool is required.,not_evaluated,unknown,填写完成
站酷,ZCOOL,设计创意社区,Design and creative community.,可以分享产品的视觉和交互方案或者经验文章，侧面推广产品。视觉优秀的产品更加适合在站酷推广。,You can share the visual and interactive solutions or experience articles of the product to promote the product indirectly. Products with excellent visuals are more suitable for promotion on Zcool.,running,design_platform,https://www.zcool.com.cn,https://my.zcool.com.cn/studio,domestic,site_submission,1,/,/,within_500,within_one_day,填写完成
